# GitHub Labels Configuration
# Import these labels via Settings → Labels → Import

# Category Labels
business,E7F0FF,Business operations and strategy
web-dev,1D76DB,Web development work
local-dev,5319E7,Local development and tooling
ai-continuity,FF6B35,AI systems and continuity architecture
documentation,0075CA,Documentation and guides
infrastructure,BFD4F2,Infrastructure and DevOps

# Type Labels
bug,D73A4A,Something isn't working
enhancement,A2EEEF,New feature or request
task,FEF2C0,General work item or TODO
testing,FBCA04,Testing-related work
security,B60205,Security-related work
question,D876E3,Further information is requested

# Team Labels
red-team,FF0000,Red Team testing and analysis
blue-team,0052CC,Blue Team security and hardening

# Priority Labels
priority:critical,B60205,Drop everything - critical priority
priority:high,D93F0B,High priority - do soon
priority:medium,FBCA04,Medium priority - standard backlog
priority:low,E4E669,Low priority - nice to have

# Status Labels
in-progress,0E8A16,Currently being worked on
blocked,D73A4A,Blocked - waiting on something
needs-review,FBCA04,Ready for review
ready-to-merge,0E8A16,Approved and ready to merge
wontfix,FFFFFF,This will not be worked on
duplicate,CFD3D7,This issue already exists

# Special Labels
good-first-issue,7057FF,Good for newcomers
help-wanted,008672,Extra attention is needed
breaking-change,D73A4A,Introduces breaking changes
